Hotel Name,Email,Website,Phone,Rating,Address
Petit Palace Eixample,[email],https://www.petitpalaceeixample.com/en/?utm_source=google&utm_medium=organic&utm_campaign=MyBusiness&origin_source=google&origin_medium=organic&origin_campaign=MyBusiness,934 52 73 74,3.9,"Gran Via de les Corts Catalanes, 570, L'Eixample, 08011 Barcelona, Spain"
Hotel Astoria,[email],https://www.hotelastoria-barcelona.com/,932 09 83 11,4.4,"Carrer de París, 203, L'Eixample, 08036 Barcelona, Spain"
Hotel Duquesa de Cardona Barcelona,[email],http://www.hduquesadecardona.com/,932 68 90 90,4.5,"Pg. de Colom, 12, Ciutat Vella, 08002 Barcelona, Spain"
Hotel Best Front Maritim Barcelona,[email],https://www.besthotels.es/destinos-y-hoteles/best-front-maritim.html?utm_medium=organic&utm_source=google&utm_campaign=google-my-business&utm_term=google-local&utm_id=best-frontmaritim,933 03 44 40,3.8,"Passeig de Garcia Fària, 69, Sant Martí, 08019 Barcelona, Spain"
Hotel Catalonia Park Güell,[email],https://www.cataloniahotels.com/es/hotel/catalonia-park-guell?mb=1?utm_source=googlemaps&utm_medium=organic&utm_campaign=RUB,932 19 12 04,3.9,"Passeig de la Mare de Déu del Coll, 10, Gràcia, 08023 Barcelona, Spain"
Hotel Occidental Barcelona 1929,[email],https://www.barcelo.com/es-es/occidental-barcelona-1929/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=36558,936 26 88 44,4.4,"Carrer Creu Coberta, 20-22, Sants-Montjuïc, 08014 Barcelona, Spain"
Hotel Occidental Barcelona 1929,[email],https://www.barcelo.com/es-es/occidental-barcelona-1929/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=36558,936 26 88 44,4.4,"Carrer Creu Coberta, 20-22, Sants-Montjuïc, 08014 Barcelona, Spain"
Hotel Occidental Barcelona 1929,[email],https://www.barcelo.com/es-es/occidental-barcelona-1929/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=36558,936 26 88 44,4.4,"Carrer Creu Coberta, 20-22, Sants-Montjuïc, 08014 Barcelona, Spain"
Novotel Barcelona City,[email],https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=5560&merchantid=seo-maps-ES-5560&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,933 26 24 99,4.4,"Avenida Diagonal, Carrer de la Ciutat de Granada, 201, Entrada Por, 08018 Barcelona, Spain"
Petit Palace Trencadis,[email],https://www.petitpalacetrencadis.com/en/?utm_source=google&utm_medium=organic&utm_campaign=MyBusiness&origin_source=google&origin_medium=organic&origin_campaign=MyBusiness,934 52 05 33,4.1,"Carrer de València, 157, L'Eixample, 08011 Barcelona, Spain"
Hotel Catalonia Atenas,[email],https://www.cataloniahotels.com/es/hotel/catalonia-atenas?mb=1?utm_source=googlemaps&utm_medium=organic&utm_campaign=ATE,932 32 20 11,4.1,"Avinguda Meridiana, 151, Sant Martí, 08026 Barcelona, Spain"
ibis Styles Barcelona Sant Joan Despi,[email],https://all.accor.com/lien_externe.svlt?goto=fiche_hotel&code_hotel=3289&merchantid=seo-maps-ES-3289&sourceid=aw-cen&utm_medium=seo%20maps&utm_source=google%20Maps&utm_campaign=seo%20maps,934 75 58 00,4,"Carrer de la TV3, 2, 08970 Sant Joan Despí, Barcelona, Spain"
Axel Hotel Barcelona,[email],http://www.axelhotels.com/int/axel-hotel-barcelona/hotel.html,933 23 93 93,4.2,"Carrer d'Aribau, 33, L'Eixample, 08011 Barcelona, Spain"
Hotel NH Collection Barcelona Gran Hotel Calderón,[email],https://www.nh-hotels.com/en/hotel/nh-collection-barcelona-gran-hotel-calderon?utm_campaign=local-gmb&utm_medium=organic_search&utm_source=google_gmb,933 01 00 00,4.5,"Rambla de Catalunya, 26, Eixample, 08007 Barcelona, Spain"
Barcelo Raval,[email],https://www.barcelo.com/es-es/barcelo-raval/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=7289,933 20 14 90,4.3,"Rambla del Raval, 17, 21, Ciutat Vella, 08001 Barcelona, Spain"
Barcelo Raval,[email],https://www.barcelo.com/es-es/barcelo-raval/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=7289,933 20 14 90,4.3,"Rambla del Raval, 17, 21, Ciutat Vella, 08001 Barcelona, Spain"
Barcelo Raval,[email],https://www.barcelo.com/es-es/barcelo-raval/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=7289,933 20 14 90,4.3,"Rambla del Raval, 17, 21, Ciutat Vella, 08001 Barcelona, Spain"
Barcelo Raval,[email],https://www.barcelo.com/es-es/barcelo-raval/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=7289,933 20 14 90,4.3,"Rambla del Raval, 17, 21, Ciutat Vella, 08001 Barcelona, Spain"
Barcelo Raval,[email],https://www.barcelo.com/es-es/barcelo-raval/?utm_source=google&utm_medium=organic&utm_campaign=my_business&utm_content=7289,933 20 14 90,4.3,"Rambla del Raval, 17, 21, Ciutat Vella, 08001 Barcelona, Spain"
H10 Port Vell,[email],https://www.h10hotels.com/en/barcelona-hotels/h10-port-vell?utm_source=google_my_business&utm_medium=boton_sitio_web&utm_campaign=hpv,933 10 30 65,4.6,"Pas de Sota Muralla, 9, Ciutat Vella, 08003 Barcelona, Spain"
H10 Port Vell,[email],https://www.h10hotels.com/en/barcelona-hotels/h10-port-vell?utm_source=google_my_business&utm_medium=boton_sitio_web&utm_campaign=hpv,933 10 30 65,4.6,"Pas de Sota Muralla, 9, Ciutat Vella, 08003 Barcelona, Spain"
Hotel ILUNION Barcelona,[email],https://www.ilunionbarcelona.com/?partner=5989&utm_source=google&utm_medium=organic&utm_campaign=GoogleMyBusiness&utm_content=barcelona,932 43 88 00,4.2,"Carrer de Ramon Turró, 196, 198, Sant Martí, 08005 Barcelona, Spain"
Hotel ILUNION Barcelona,[email],https://www.ilunionbarcelona.com/?partner=5989&utm_source=google&utm_medium=organic&utm_campaign=GoogleMyBusiness&utm_content=barcelona,932 43 88 00,4.2,"Carrer de Ramon Turró, 196, 198, Sant Martí, 08005 Barcelona, Spain"
Hotel Actual Boutique,[email],http://www.hotelactual.com/,935 52 05 50,4.4,"Carrer del Rosselló, 238, Eixample, 08008 Barcelona, Spain"
La França Travellers,[email],http://www.lafransatravellers.com/,934 23 14 16,4.1,"Carrer de la França Xica, 38-40, Sants-Montjuïc, 08004 Barcelona, Spain"
Hotel Catalonia Castellnou,[email],https://www.cataloniahotels.com/es/hotel/catalonia-castellnou?mb=1?utm_source=googlemaps&utm_medium=organic&utm_campaign=CAS,932 03 05 50,4.4,"Carrer de Castellnou, 61, Sarrià-Sant Gervasi, 08017 Barcelona, Spain"
